Count,Name,Year,Price
253,Sovereign Rarities,"Scotland, James VI 1594 Thirty-Pence, seventh coinage",£289.00
254,Sovereign Rarities,"Scotland, Alexander III Penny, first coinage type III, Dun Mint, Walter",£998.00
255,Sovereign Rarities,"Scotland, Alexander III Penny, first coinage type VII, Perth Mint, John Cokin",£578.00
256,Sovereign Rarities,"Edward VII 1902 Two-Pounds, currency issue MS61, Coronation year","£2,100.00"
257,Sovereign Rarities,"Victoria 1893 Two-Pounds, old head, MS62","£3,938.00"
258,Sovereign Rarities,"Victoria 1887 Two-Pounds, Golden Jubilee issue, MS62","£2,363.00"
259,Arsantiqva,Italian Republic 5 LIRE Uva con data piccola 1946 MINT STATE (63/70) VERY RARE / coins for sale,"€2,100.00"
260,NB-Numismatics,Mexico 25 pesos 1968- Summer olympics 1968,US$35.00
261,NB-Numismatics,Spain Philip IV  VIII maravedis 1624,US$35.00
262,NB-Numismatics,France 10 francs 1965 - Hercules.,US$45.00
263,NB-Numismatics,France 10 francs 1972- Hercules,US$45.00
264,NB-Numismatics,St.Helena 25 pence 1973- Tercentenary 1673-1973,US$40.00
265,Midwest Numismatics,Haiti; 2 Centimes AN26 - 1829,US$4.99
266,Midwest Numismatics,Haiti; Bronze 2 Centimes 1894-A,US$8.00
267,Midwest Numismatics,Haiti; Centime 1895-A,US$10.00
268,Midwest Numismatics,Haiti - Empire; Copper Deux (2) Centimes 1850,US$25.00
269,Midwest Numismatics,Austro-Hungarian Empire; Kreuzer 1816-A  AU,US$25.00
270,Midwest Numismatics,Hungary; Silver 2 Korona 1912 KB,US$19.00
271,Midwest Numismatics,Germany; Silver 5 Reichsmark 1936-A,US$25.00
272,Midwest Numismatics,Germany; Silver 5 Reichsmark 1936-A,US$17.00
273,Midwest Numismatics,Germany; Silver 5 Reichsmark 1936-A,US$25.00
274,London Ancient Coins,DALMATIA Scutari (Skadar) Autonomous issues AE Follaro VERY RARE,£350.00
275,London Ancient Coins,"BALKANS, Serbia. Civic issues . Ulcinj (Dulcigno). 14th century. Æ Folar. Struck in the name of Tsar Stefan Uroš V, 1355-1371.",£100.00
276,London Ancient Coins,"BALKANS, Serbia. Civic issues . Ulcinj (Dulcigno). 14th century. Æ Folar. Struck in the name of Tsar Stefan Uroš V, 1355-1371.",£100.00
277,Coins to medals,1799 MoFM Mexico 8 Real - Carolus IIII - VF - Silver,US$183.12
278,Charles Davis,Sotheby's: Montagu Collection of British Medals,US$200.00
279,Pashiz Coins Ltd,"ABBASID: Temp al-Rashid, 786-809, AR dirham, Madinat al-Salam, AH171",£15.00
280,Pashiz Coins Ltd,"ABBASID: Temp al-Rashid, 786-809, AR dirham, Madinat al-Salam, AH170",£15.00
281,Pashiz Coins Ltd,"Abbasid: Temp Al-Mahdi,(AD 775-785). AR Dirham, Sa’id bin Da\’laj. Year 126.",£40.00
282,Pashiz Coins Ltd,"Abbasids: Temp of al-Rashid (AD 754-758) AR Dirham. Muqatil. Tabaristan mint, Year139",£75.00
283,Pashiz Coins Ltd,"Abbasid: Temp. Al-Rashid, (AD 786-809). Dirham Hani. Tabaristan, Year 137",£80.00
284,Germania Inferior Numismatics (GIN),"SILVER commemorative medal 1815 (issued 1816), awardmedal Amsterdam Chausseurs a Cheval during the 100 Days 1815 & battle of Waterloo",€795.00
285,NB-Numismatics,Italy Messina Manfredi BI denaro,US$40.00
286,Charles Davis,"Cox: The Tokens, Checks, Metallic Tickets, Passes and Tallies of Wales 1800 – 1993",US$40.00
287,Charles Davis,Le May. R. The Coinage of Siam,US$75.00
288,Charles Davis,Kulkarni: Archaic Coinage of Godavari Valley and the Deccan,US$80.00
289,NB-Numismatics,Islamic Abbasid Governors of Tabaristan anonymous 1/2 drachm,US$89.00
290,NB-Numismatics,Islamic Abbasid Governors of Tabaristan anonymous 1/2 drachm,US$89.00
291,NB-Numismatics,Islamic Arabia Zuray'ids Muhammad ibn Saba' gold dinar,US$799.00
292,NB-Numismatics,Italy Sicily  Guglielmo I gold tari no year,US$999.00
293,NB-Numismatics,Netherlands Friesland Graafschap Bruno III van Brunswijk AR denar,US$479.00
294,NB-Numismatics,Netherlands Friesland Hermann von Kalvelage AR denar,US$359.00
295,NB-Numismatics,Netherlands Utrecht Bisdom Bernold AR denar,US$359.00
296,NB-Numismatics,Netherlands Friesland Hermann von Kalvelage AR denar,US$359.00
297,NB-Numismatics,Netherlands Friesland Hermann von Kalvelage AR denar,US$359.00
298,Civitas Galleries,BRITISH NORTH BORNEO: 1903-H 2 1/2 Cents,US$17.00
299,Civitas Galleries,CANADA: 1919 George V Cent,US$27.00
300,Civitas Galleries,CANADA: 1915 George V Cent,US$27.00
301,Civitas Galleries,CANADA: 1912 George V Cent,US$20.00
302,Civitas Galleries,CANADA: 1903 Edward VII Cent,US$10.00
303,Civitas Galleries,CANADA: 1918 George V Cent,US$10.00
304,Civitas Galleries,CANADA: 1916 George V Cent,US$14.00
305,Civitas Galleries,CANADA: 1915 George V Cent,US$14.00
306,Germania Inferior Numismatics (GIN),TIME OF NAPOLEON AR 36mm SILVER medal 1815 A.D. Commemorating the Battle of Waterloo and the victors Blucher & Wellington,€375.00
307,NB-Numismatics,Germany Saxony Otto III pfennig,US$249.00
308,NB-Numismatics,Crusader Antioch Raymond Roupen AR denier,US$159.00
309,Denarius Ringsrud,"Norway, 24 skilling 1846","NOK3,750.00"
310,Denarius Ringsrud,"Greenland, 1 krone 1926",NOK200.00
311,Forum Ancient Coins,Brandenburg-Preussen Friedrich II 1440-1470 Hohlpfennig Bracteate 0.341g,US$102.00
312,NB-Numismatics,France 10 francs 1968- Hercules,US$40.00
313,NB-Numismatics,Italy Messina Corrado I BI denaro,US$35.00
314,NB-Numismatics,Islamic Seljuks Rum Ghiyath al-Din Kay Khusraw I bin Qilich Arslan AE fals,US$59.00
315,NB-Numismatics,Austrian Netherlands Brabant Maria-Theresia 1/2 kroon (couronne) 1765,US$119.00
316,Carthago Numismatics,"Suleiman I the magnificent (1520-1566) 1 Sultani AH929, AD1520 Gold 3,47g. .",€440.00
317,Sovereign Rarities,"India, Victoria, gold Mohur, 1841 C, AU Details.","£3,098.00"
318,Sovereign Rarities,Commonwealth silver Penny,£210.00
319,Sovereign Rarities,"William I Penny, Profile Right type, London Mint, Aelfwine","£1,313.00"
320,Sovereign Rarities,"Edward the Confessor, facing bust Penny, Wallingford, Burewine",£893.00
321,Sovereign Rarities,"Scotland, Alexander III Halfpenny, second coinage, Berwick Mint, star mullet rev.",£788.00
322,Sovereign Rarities,"Scotland, Alexander III Penny, first coinage type 3, Berwick Mint, moneyer William",£394.00
323,Sovereign Rarities,"Scotland, Alexander III Halfpenny, second coinage, two mullets of 6 points",£446.00
324,Sovereign Rarities,George III 1820 Sovereign with open 2 in date MS62,"£6,825.00"
325,Sovereign Rarities,"George III 1800 Third-Guinea, first type with first head and reverse",£788.00
326,Sovereign Rarities,"Scotland, Alexander III Penny, first coinage type VII, Perth Mint, Ion Cokin",£499.00
327,Thomas Numismatics,Louis XV Ecu - aux branches d'olivier - 1731 T Nantes R2,€90.00
328,Sovereign Rarities,* Elizabeth II 2007 proof Sovereign,£536.00
329,Sovereign Rarities,"Chingiz Khan, Silver Dirham.","£1,045.00"
330,Sovereign Rarities,Elizabeth II 1966 Gillick Sovereign MS64,£735.00
331,Sovereign Rarities,Elizabeth II 1959 Gillick Sovereign MS64,£499.00
332,Sovereign Rarities,Elizabeth II 1958 Gillick Sovereign MS65+,£945.00
333,Sovereign Rarities,Elizabeth II 2002 proof Sovereign,£919.00
334,Sovereign Rarities,* Elizabeth II 2015 proof Sovereign JC,£683.00
335,Sovereign Rarities,"George III 1817 Sovereign, first year of issue","£2,363.00"
336,Sovereign Rarities,"Scotland, Alexander III Farthing, second coinage",£788.00
337,Sovereign Rarities,"Scotland, Alexander II (in name of William) Short Cross Penny, Roxburgh, Peris and Adam","£1,838.00"
338,Sovereign Rarities,"Edward IV Half-Angel, second reign, mintmark pierced cross and pellet","£4,148.00"
339,Sovereign Rarities,"John Penny, Short Cross type, Kings Lynn Mint, moneyer Iohan",£730.00
340,Sphinx Numismatics,"414EM22) RARE ZANGIDS OF SYRIA, Al-Salih Isma'il, 569-577 AH / 1174-1181 AD, AR Dirham, 22.5 mm, 2.91 grms, struck at HALAB, in 573 AH, Type of Album 1852 (R); in XF cond. Superb",US$125.00
341,Sovereign Rarities,George V 1927 6-coin silver proof Set with red card case,£998.00
342,Sphinx Numismatics,"189EE23) THE UMAYYAD CALIPHATE, SULAYMAN, 96-99 AH / 715-717 AD, AR DIRHAM (2.58 gm; 27 mm) STRUCK AT THE MINT OF MAHI IN THE YEAR 98 AH ALBUM TYPE # 131; LAVOIX # 392, IN VF COND",US$90.00
343,Pasargad Coins,"SAMANID: Nasr II b. Ahmad, AE fals, Mint of Akhsikath, AH 320, SCARCE!",US$65.00
344,Pasargad Coins,"QARAKHANID: Nasr b. Ali, SCARCE AE fals, Mint of Ferghana, AH 386, Stylish!",US$75.00
345,Jongeling Numismatics & Ancient Art,Passon – Catalogue of the Coins of the Dutch Overseas Territories. 1601-present,€29.95
346,Jongeling Numismatics & Ancient Art,Numismatic Society of Diest – Festschrift in Honour of Dr Ellen Raven,€59.95
347,Pasargad Coins,"PERSIA, SAFAVID: Sultan Husayn, Silver Abbasi, Mint of Isfahan, AH 1132, STYLISH!",US$75.00
348,Forum Ancient Coins,Crusaders Principality of Antioch Tancred Regent 1101 - 1103 & 1104 -1112,US$93.00
349,NB-Numismatics,Islamic Anatolia and Al-Jazirah Zangids Qutb al-Din  Mawdud AE dirhem,US$139.00
350,NB-Numismatics,Islamic Anatolia and Al-Jazirah Artuqids Qutb al-Din II -Ghazi II AE dirhem,US$199.00
351,NB-Numismatics,Islamic Abbasid Governors of Tabaristan anonymous 1/2 drachm,US$89.00
352,Sovereign Rarities,"George I 1723 WCC Shilling, made from silver from the Welsh Copper Company","£2,363.00"
353,Sovereign Rarities,William IV 1835 Sovereign rare date MS62,"£7,875.00"
354,Sovereign Rarities,George IV 1825 Sovereign bare head MS62+,"£6,300.00"
355,Sovereign Rarities,"Scotland, James VI 1594 Thirty-Pence, seventh coinage",£289.00
356,Sovereign Rarities,"Scotland, Alexander III Penny, first coinage type III, Dun Mint, Walter",£998.00
357,Sovereign Rarities,"Scotland, Alexander III Penny, first coinage type VII, Perth Mint, John Cokin",£578.00
358,Sovereign Rarities,"Edward VII 1902 Two-Pounds, currency issue MS61, Coronation year","£2,100.00"
359,Sovereign Rarities,"Victoria 1893 Two-Pounds, old head, MS62","£3,938.00"
360,Sovereign Rarities,"Victoria 1887 Two-Pounds, Golden Jubilee issue, MS62","£2,363.00"
361,Arsantiqva,Italian Republic 5 LIRE Uva con data piccola 1946 MINT STATE (63/70) VERY RARE / coins for sale,"€2,100.00"
362,NB-Numismatics,Mexico 25 pesos 1968- Summer olympics 1968,US$35.00
363,NB-Numismatics,Spain Philip IV  VIII maravedis 1624,US$35.00
364,NB-Numismatics,France 10 francs 1965 - Hercules.,US$45.00
365,NB-Numismatics,France 10 francs 1972- Hercules,US$45.00
366,NB-Numismatics,St.Helena 25 pence 1973- Tercentenary 1673-1973,US$40.00
367,Midwest Numismatics,Haiti; 2 Centimes AN26 - 1829,US$4.99
368,Midwest Numismatics,Haiti; Bronze 2 Centimes 1894-A,US$8.00
369,Midwest Numismatics,Haiti; Centime 1895-A,US$10.00
370,Midwest Numismatics,Haiti - Empire; Copper Deux (2) Centimes 1850,US$25.00
371,Midwest Numismatics,Austro-Hungarian Empire; Kreuzer 1816-A  AU,US$25.00
372,Midwest Numismatics,Hungary; Silver 2 Korona 1912 KB,US$19.00
373,Midwest Numismatics,Germany; Silver 5 Reichsmark 1936-A,US$25.00
374,Midwest Numismatics,Germany; Silver 5 Reichsmark 1936-A,US$17.00
375,Midwest Numismatics,Germany; Silver 5 Reichsmark 1936-A,US$25.00
376,London Ancient Coins,DALMATIA Scutari (Skadar) Autonomous issues AE Follaro VERY RARE,£350.00
377,London Ancient Coins,"BALKANS, Serbia. Civic issues . Ulcinj (Dulcigno). 14th century. Æ Folar. Struck in the name of Tsar Stefan Uroš V, 1355-1371.",£100.00
378,London Ancient Coins,"BALKANS, Serbia. Civic issues . Ulcinj (Dulcigno). 14th century. Æ Folar. Struck in the name of Tsar Stefan Uroš V, 1355-1371.",£100.00
379,Coins to medals,1799 MoFM Mexico 8 Real - Carolus IIII - VF - Silver,US$183.12
380,Charles Davis,Sotheby's: Montagu Collection of British Medals,US$200.00
381,Pashiz Coins Ltd,"ABBASID: Temp al-Rashid, 786-809, AR dirham, Madinat al-Salam, AH171",£15.00
382,Pashiz Coins Ltd,"ABBASID: Temp al-Rashid, 786-809, AR dirham, Madinat al-Salam, AH170",£15.00
383,Pashiz Coins Ltd,"Abbasid: Temp Al-Mahdi,(AD 775-785). AR Dirham, Sa’id bin Da\’laj. Year 126.",£40.00
384,Pashiz Coins Ltd,"Abbasids: Temp of al-Rashid (AD 754-758) AR Dirham. Muqatil. Tabaristan mint, Year139",£75.00
385,Pashiz Coins Ltd,"Abbasid: Temp. Al-Rashid, (AD 786-809). Dirham Hani. Tabaristan, Year 137",£80.00
386,Germania Inferior Numismatics (GIN),"SILVER commemorative medal 1815 (issued 1816), awardmedal Amsterdam Chausseurs a Cheval during the 100 Days 1815 & battle of Waterloo",€795.00
387,NB-Numismatics,Italy Messina Manfredi BI denaro,US$40.00
388,Charles Davis,"Cox: The Tokens, Checks, Metallic Tickets, Passes and Tallies of Wales 1800 – 1993",US$40.00
389,Charles Davis,Le May. R. The Coinage of Siam,US$75.00
390,Charles Davis,Kulkarni: Archaic Coinage of Godavari Valley and the Deccan,US$80.00
391,NB-Numismatics,Islamic Abbasid Governors of Tabaristan anonymous 1/2 drachm,US$89.00
392,NB-Numismatics,Islamic Abbasid Governors of Tabaristan anonymous 1/2 drachm,US$89.00
393,NB-Numismatics,Islamic Arabia Zuray'ids Muhammad ibn Saba' gold dinar,US$799.00
394,NB-Numismatics,Italy Sicily  Guglielmo I gold tari no year,US$999.00
395,NB-Numismatics,Netherlands Friesland Graafschap Bruno III van Brunswijk AR denar,US$479.00
396,NB-Numismatics,Netherlands Friesland Hermann von Kalvelage AR denar,US$359.00
397,NB-Numismatics,Netherlands Utrecht Bisdom Bernold AR denar,US$359.00
398,NB-Numismatics,Netherlands Friesland Hermann von Kalvelage AR denar,US$359.00
399,NB-Numismatics,Netherlands Friesland Hermann von Kalvelage AR denar,US$359.00
400,Civitas Galleries,BRITISH NORTH BORNEO: 1903-H 2 1/2 Cents,US$17.00
401,Civitas Galleries,CANADA: 1919 George V Cent,US$27.00
402,Civitas Galleries,CANADA: 1915 George V Cent,US$27.00
403,Civitas Galleries,CANADA: 1912 George V Cent,US$20.00
404,Civitas Galleries,CANADA: 1903 Edward VII Cent,US$10.00
405,Civitas Galleries,CANADA: 1918 George V Cent,US$10.00
406,Civitas Galleries,CANADA: 1916 George V Cent,US$14.00
407,Civitas Galleries,CANADA: 1915 George V Cent,US$14.00
408,Germania Inferior Numismatics (GIN),TIME OF NAPOLEON AR 36mm SILVER medal 1815 A.D. Commemorating the Battle of Waterloo and the victors Blucher & Wellington,€375.00
409,NB-Numismatics,Germany Saxony Otto III pfennig,US$249.00
410,NB-Numismatics,Crusader Antioch Raymond Roupen AR denier,US$159.00
411,Denarius Ringsrud,"Norway, 24 skilling 1846","NOK3,750.00"
412,Denarius Ringsrud,"Greenland, 1 krone 1926",NOK200.00
413,Forum Ancient Coins,Brandenburg-Preussen Friedrich II 1440-1470 Hohlpfennig Bracteate 0.341g,US$102.00
414,NB-Numismatics,France 10 francs 1968- Hercules,US$40.00
415,NB-Numismatics,Italy Messina Corrado I BI denaro,US$35.00
416,NB-Numismatics,Islamic Seljuks Rum Ghiyath al-Din Kay Khusraw I bin Qilich Arslan AE fals,US$59.00
417,NB-Numismatics,Austrian Netherlands Brabant Maria-Theresia 1/2 kroon (couronne) 1765,US$119.00
418,Carthago Numismatics,"Suleiman I the magnificent (1520-1566) 1 Sultani AH929, AD1520 Gold 3,47g. .",€440.00
419,Sovereign Rarities,"India, Victoria, gold Mohur, 1841 C, AU Details.","£3,098.00"
420,Sovereign Rarities,Commonwealth silver Penny,£210.00
421,Sovereign Rarities,"William I Penny, Profile Right type, London Mint, Aelfwine","£1,313.00"
422,Sovereign Rarities,"Edward the Confessor, facing bust Penny, Wallingford, Burewine",£893.00
423,Sovereign Rarities,"Scotland, Alexander III Halfpenny, second coinage, Berwick Mint, star mullet rev.",£788.00
424,Sovereign Rarities,"Scotland, Alexander III Penny, first coinage type 3, Berwick Mint, moneyer William",£394.00
425,Sovereign Rarities,"Scotland, Alexander III Halfpenny, second coinage, two mullets of 6 points",£446.00
426,Sovereign Rarities,George III 1820 Sovereign with open 2 in date MS62,"£6,825.00"
427,Sovereign Rarities,"George III 1800 Third-Guinea, first type with first head and reverse",£788.00
428,Sovereign Rarities,"Scotland, Alexander III Penny, first coinage type VII, Perth Mint, Ion Cokin",£499.00
429,Thomas Numismatics,Louis XV Ecu - aux branches d'olivier - 1731 T Nantes R2,€90.00
430,Sovereign Rarities,* Elizabeth II 2007 proof Sovereign,£536.00
431,Sovereign Rarities,"Chingiz Khan, Silver Dirham.","£1,045.00"
432,Sovereign Rarities,Elizabeth II 1966 Gillick Sovereign MS64,£735.00
433,Sovereign Rarities,Elizabeth II 1959 Gillick Sovereign MS64,£499.00
434,Sovereign Rarities,Elizabeth II 1958 Gillick Sovereign MS65+,£945.00
435,Sovereign Rarities,Elizabeth II 2002 proof Sovereign,£919.00
436,Sovereign Rarities,* Elizabeth II 2015 proof Sovereign JC,£683.00
437,Sovereign Rarities,"George III 1817 Sovereign, first year of issue","£2,363.00"
438,Sovereign Rarities,"Scotland, Alexander III Farthing, second coinage",£788.00
439,Sovereign Rarities,"Scotland, Alexander II (in name of William) Short Cross Penny, Roxburgh, Peris and Adam","£1,838.00"
440,Sovereign Rarities,"Edward IV Half-Angel, second reign, mintmark pierced cross and pellet","£4,148.00"
441,Sovereign Rarities,"John Penny, Short Cross type, Kings Lynn Mint, moneyer Iohan",£730.00
442,Sphinx Numismatics,"414EM22) RARE ZANGIDS OF SYRIA, Al-Salih Isma'il, 569-577 AH / 1174-1181 AD, AR Dirham, 22.5 mm, 2.91 grms, struck at HALAB, in 573 AH, Type of Album 1852 (R); in XF cond. Superb",US$125.00
443,Sovereign Rarities,George V 1927 6-coin silver proof Set with red card case,£998.00
444,Sphinx Numismatics,"189EE23) THE UMAYYAD CALIPHATE, SULAYMAN, 96-99 AH / 715-717 AD, AR DIRHAM (2.58 gm; 27 mm) STRUCK AT THE MINT OF MAHI IN THE YEAR 98 AH ALBUM TYPE # 131; LAVOIX # 392, IN VF COND",US$90.00
445,Pasargad Coins,"SAMANID: Nasr II b. Ahmad, AE fals, Mint of Akhsikath, AH 320, SCARCE!",US$65.00
446,Pasargad Coins,"QARAKHANID: Nasr b. Ali, SCARCE AE fals, Mint of Ferghana, AH 386, Stylish!",US$75.00
447,Jongeling Numismatics & Ancient Art,Passon – Catalogue of the Coins of the Dutch Overseas Territories. 1601-present,€29.95
448,Jongeling Numismatics & Ancient Art,Numismatic Society of Diest – Festschrift in Honour of Dr Ellen Raven,€59.95
449,Pasargad Coins,"PERSIA, SAFAVID: Sultan Husayn, Silver Abbasi, Mint of Isfahan, AH 1132, STYLISH!",US$75.00
450,Forum Ancient Coins,Crusaders Principality of Antioch Tancred Regent 1101 - 1103 & 1104 -1112,US$93.00
451,NB-Numismatics,Islamic Anatolia and Al-Jazirah Zangids Qutb al-Din  Mawdud AE dirhem,US$139.00
452,NB-Numismatics,Islamic Anatolia and Al-Jazirah Artuqids Qutb al-Din II -Ghazi II AE dirhem,US$199.00
453,NB-Numismatics,Islamic Abbasid Governors of Tabaristan anonymous 1/2 drachm,US$89.00
454,Sovereign Rarities,"George I 1723 WCC Shilling, made from silver from the Welsh Copper Company","£2,363.00"
455,Sovereign Rarities,William IV 1835 Sovereign rare date MS62,"£7,875.00"
456,Sovereign Rarities,George IV 1825 Sovereign bare head MS62+,"£6,300.00"
457,Sovereign Rarities,"Scotland, James VI 1594 Thirty-Pence, seventh coinage",£289.00
458,Sovereign Rarities,"Scotland, Alexander III Penny, first coinage type III, Dun Mint, Walter",£998.00
459,Sovereign Rarities,"Scotland, Alexander III Penny, first coinage type VII, Perth Mint, John Cokin",£578.00
460,Sovereign Rarities,"Edward VII 1902 Two-Pounds, currency issue MS61, Coronation year","£2,100.00"
461,Sovereign Rarities,"Victoria 1893 Two-Pounds, old head, MS62","£3,938.00"
462,Sovereign Rarities,"Victoria 1887 Two-Pounds, Golden Jubilee issue, MS62","£2,363.00"
463,Arsantiqva,Italian Republic 5 LIRE Uva con data piccola 1946 MINT STATE (63/70) VERY RARE / coins for sale,"€2,100.00"
464,NB-Numismatics,Mexico 25 pesos 1968- Summer olympics 1968,US$35.00
465,NB-Numismatics,Spain Philip IV  VIII maravedis 1624,US$35.00
466,NB-Numismatics,France 10 francs 1965 - Hercules.,US$45.00
467,NB-Numismatics,France 10 francs 1972- Hercules,US$45.00
468,NB-Numismatics,St.Helena 25 pence 1973- Tercentenary 1673-1973,US$40.00
469,Midwest Numismatics,Haiti; 2 Centimes AN26 - 1829,US$4.99
470,Midwest Numismatics,Haiti; Bronze 2 Centimes 1894-A,US$8.00
471,Midwest Numismatics,Haiti; Centime 1895-A,US$10.00
472,Midwest Numismatics,Haiti - Empire; Copper Deux (2) Centimes 1850,US$25.00
473,Midwest Numismatics,Austro-Hungarian Empire; Kreuzer 1816-A  AU,US$25.00
474,Midwest Numismatics,Hungary; Silver 2 Korona 1912 KB,US$19.00
475,Midwest Numismatics,Germany; Silver 5 Reichsmark 1936-A,US$25.00
476,Midwest Numismatics,Germany; Silver 5 Reichsmark 1936-A,US$17.00
477,Midwest Numismatics,Germany; Silver 5 Reichsmark 1936-A,US$25.00
478,London Ancient Coins,DALMATIA Scutari (Skadar) Autonomous issues AE Follaro VERY RARE,£350.00
479,London Ancient Coins,"BALKANS, Serbia. Civic issues . Ulcinj (Dulcigno). 14th century. Æ Folar. Struck in the name of Tsar Stefan Uroš V, 1355-1371.",£100.00
480,London Ancient Coins,"BALKANS, Serbia. Civic issues . Ulcinj (Dulcigno). 14th century. Æ Folar. Struck in the name of Tsar Stefan Uroš V, 1355-1371.",£100.00
481,Coins to medals,1799 MoFM Mexico 8 Real - Carolus IIII - VF - Silver,US$183.12
482,Charles Davis,Sotheby's: Montagu Collection of British Medals,US$200.00
483,Pashiz Coins Ltd,"ABBASID: Temp al-Rashid, 786-809, AR dirham, Madinat al-Salam, AH171",£15.00
484,Pashiz Coins Ltd,"ABBASID: Temp al-Rashid, 786-809, AR dirham, Madinat al-Salam, AH170",£15.00
485,Pashiz Coins Ltd,"Abbasid: Temp Al-Mahdi,(AD 775-785). AR Dirham, Sa’id bin Da\’laj. Year 126.",£40.00
486,Pashiz Coins Ltd,"Abbasids: Temp of al-Rashid (AD 754-758) AR Dirham. Muqatil. Tabaristan mint, Year139",£75.00
487,Pashiz Coins Ltd,"Abbasid: Temp. Al-Rashid, (AD 786-809). Dirham Hani. Tabaristan, Year 137",£80.00
488,Germania Inferior Numismatics (GIN),"SILVER commemorative medal 1815 (issued 1816), awardmedal Amsterdam Chausseurs a Cheval during the 100 Days 1815 & battle of Waterloo",€795.00
489,NB-Numismatics,Italy Messina Manfredi BI denaro,US$40.00
490,Charles Davis,"Cox: The Tokens, Checks, Metallic Tickets, Passes and Tallies of Wales 1800 – 1993",US$40.00
491,Charles Davis,Le May. R. The Coinage of Siam,US$75.00
492,Charles Davis,Kulkarni: Archaic Coinage of Godavari Valley and the Deccan,US$80.00
493,NB-Numismatics,Islamic Abbasid Governors of Tabaristan anonymous 1/2 drachm,US$89.00
494,NB-Numismatics,Islamic Abbasid Governors of Tabaristan anonymous 1/2 drachm,US$89.00
495,NB-Numismatics,Islamic Arabia Zuray'ids Muhammad ibn Saba' gold dinar,US$799.00
496,NB-Numismatics,Italy Sicily  Guglielmo I gold tari no year,US$999.00
497,NB-Numismatics,Netherlands Friesland Graafschap Bruno III van Brunswijk AR denar,US$479.00
498,NB-Numismatics,Netherlands Friesland Hermann von Kalvelage AR denar,US$359.00
499,NB-Numismatics,Netherlands Utrecht Bisdom Bernold AR denar,US$359.00
500,NB-Numismatics,Netherlands Friesland Hermann von Kalvelage AR denar,US$359.00
501,NB-Numismatics,Netherlands Friesland Hermann von Kalvelage AR denar,US$359.00
502,Civitas Galleries,BRITISH NORTH BORNEO: 1903-H 2 1/2 Cents,US$17.00
503,Civitas Galleries,CANADA: 1919 George V Cent,US$27.00
504,Civitas Galleries,CANADA: 1915 George V Cent,US$27.00
505,Civitas Galleries,CANADA: 1912 George V Cent,US$20.00
506,Civitas Galleries,CANADA: 1903 Edward VII Cent,US$10.00
507,Civitas Galleries,CANADA: 1918 George V Cent,US$10.00
508,Civitas Galleries,CANADA: 1916 George V Cent,US$14.00
509,Civitas Galleries,CANADA: 1915 George V Cent,US$14.00
510,Germania Inferior Numismatics (GIN),TIME OF NAPOLEON AR 36mm SILVER medal 1815 A.D. Commemorating the Battle of Waterloo and the victors Blucher & Wellington,€375.00
